Smiles,Real_value,Predicted_value,Match,In the training data
O=[N+]([O-])c4cc(c(N=Nc3c1ccccc1n(c3(c2ccccc2))C)c(c4)Cl)Cl,0,0,True,Yes
O=C1OC(=C(O1)COC(=O)C3N2C(=O)C(NC(=CC(=O)OC)C)C2SC3(C)(C))C,1,1,True,Yes
O=C(c1ccc(cc1)Cl)C(N)C,1,0,False,Yes
O=[N+]([O-])c1c(cccc1Cl)Nc2ccc(OC)cc2,0,0,True,Yes
O=C1C2CCCC1C(O)CC2,1,1,True,Yes
N#Cc1ccc(cc1)c3ccc(OC(=O)c2ccc(OCCOC(=O)C=C)cc2)cc3,1,0,False,Yes
O=C(C=C)NCNC(=O)CCS(=O)(=O)CCCl,0,0,True,Yes
O=C(OCC=C)C1CC=CCC1,1,0,False,Yes
O=[N+]([O-])c2cc(c(N=Nc1ccc(cc1C)N(CC)CC)c(c2)Br)Br,0,0,True,Yes
O=C(c1ccc(cc1)Br)CNC(c2ccccc2)C,1,0,False,Yes
C(=NCCCl)=S,0,0,True,Yes
OC1CCCCC1(OCC=C),1,1,True,Yes
C=CCN([Si](C)(C)C)[Si](C)(C)C,1,0,False,Yes
O=C(OC)CSCC(=O)OC,1,0,False,Yes
O=C2c5ccccc5(C(=O)c3c(cc(Oc1ccc(cc1)C(C)(C)CC(C)(C)C)c(N)c23)Nc4ccccc4),0,0,True,Yes
O=C(C=CC)Cl,0,0,True,Yes
O=C(Nc1ccc(OC)cc1C)c2cc3ccc4c5ccccc5([nH]c4(c3(cc2(O)))),0,0,True,Yes
O=C(OCC=C)CCCCC(=O)OCC=C,1,1,True,Yes
O=[N+]([O-])c4ccc(Oc1ccc(cc1)c3ccc(Oc2ccc(cc2)[N+](=O)[O-])cc3)cc4,0,0,True,Yes
OC(c1nc[nH]c1)c3ccc4c2ccccc2n(c4(c3))C(c5ccccc5)c6ccccc6,0,0,True,Yes
O=S(=O)(Nc1cccc2c(O)cccc12)c3ccccc3,1,0,False,Yes
O=C(OC)c1cccc(c1)C(=O)OCC=C,1,0,False,Yes
N#Cc1cc(NCC)c2C(=O)c3ccccc3(C(=O)c2(c1(N))),0,0,True,Yes
O=C(OC)c1cccc(c1)CN,1,1,True,Yes
O=C(O)c1ccc(c(O)c1)[N+](=O)[O-],0,0,True,Yes
N#Cc1ncccn1,1,1,True,Yes
O=C(OCc1ccc(C=C)cc1)CON=C(c2ccc(cc2)SC)C(N3CCOCC3)(C)C,1,0,False,Yes
O3C(C)CN(CCN(CCN1CC(OC(C)C1)C)CCN2CC(OC(C)C2)C)CC3C,1,0,False,Yes
O=C(OCC=C)C4=C(OP(=O)(Oc1ccccc1)Oc2ccccc2)C(C)C3N4(C(=O)C3(C(O[Si](C)(C)C)C)),1,0,False,Yes
O=C1c4ccccc4(C(=O)c2c(O)c3c(c(O)c12)CCC(NC(=O)C(F)(F)F)(C(=O)C)C3),0,0,True,Yes
O=[N+]([O-])c1ccc(cc1(N))SCCC,0,1,False,Yes
O=[N+]([O-])c1ccc2c(c1)N(C)CCC2,0,0,True,Yes
